valor,hora,categoria_cod,qtd_transacoes_24h,is_fraud
1668.0123078988227,15,5,12,0
541.0101621109436,17,3,1,0
3000.0,2,1,19,1
679.9246246765331,0,5,3,0
1974.8163251793007,3,5,3,0
269.37129493064435,20,4,3,0
25.369065398714355,10,1,1,0
6492.496497243214,5,5,16,1
753.9798006152164,11,5,6,0
866.783672081299,0,5,3,0
1787.6718717958443,8,1,9,0
113.4430817542008,10,1,2,0
297.77283495553996,15,3,2,0
690.728127077767,13,4,5,0
2272.5696375271887,7,1,4,0
391.41464500505947,15,1,3,0
172.64851176157978,20,2,6,0
318.96208159395985,8,2,11,0
315.33691186089743,11,1,6,0
125.16949160186137,14,2,2,0
283.65793427850645,17,4,4,0
323.8428120925431,21,5,5,0
700.7000194095691,20,4,4,0
480.36770967195656,19,3,1,0
943.9145739734122,17,3,6,0
1500.0,22,1,6,1
479.841365968652,9,5,3,0
926.177768026317,23,5,3,0
279.40076796469725,20,4,7,0
1832.426519951568,8,1,8,0
555.5801673683416,11,5,7,0
517.2857025787566,22,3,5,0
892.4092480034764,14,5,8,1
918.0274763941201,17,4,11,1
966.8656747299776,3,1,3,0
6654.146120922735,5,5,13,1
102.70658579195862,18,3,3,0
170.25158290295303,16,1,3,0
114.41076807083876,17,5,8,0
4061.714654130058,0,1,19,1
17.908564198965916,9,4,1,0
146.36720803176757,16,4,3,0
248.80484609419813,8,1,3,0
302.85758530019837,16,5,7,0
732.3362558347192,17,2,6,0
1100.0650596240957,22,1,4,0
286.0462516663087,8,4,8,0
153.54976731270744,18,2,2,0
244.65264684649034,15,4,7,0
73.87945565370228,20,1,1,0
231.3264577040711,13,5,5,0
1481.2523788651745,0,1,13,0
43.35673200924457,18,1,1,0
3753.77804964995,5,5,10,1
272.984456640746,12,4,4,0
85.66745779352395,19,1,4,0
1457.5093438934398,9,1,5,0
72.32674342468141,11,2,5,0
621.4881423814845,19,5,5,0
132.96161067632147,14,5,4,0
227.99608791999106,8,5,4,0
79.77029147593557,18,1,1,0
90.76071762920171,16,4,5,0
547.1783000319775,14,5,4,0
1966.7744366486165,17,5,7,0
1174.3026490593375,20,5,6,0
53.53110751523808,6,1,3,0
1391.3303458098962,10,1,10,0
501.24239840998183,20,5,6,0
242.97543303090296,20,5,3,0
86.16648803176398,17,4,3,0
69.4501052492782,8,4,7,0
187.84453657736657,8,2,3,0
292.48582503175453,20,1,4,0
178.0303282242484,15,4,7,0
3385.416542928495,2,5,17,1
488.6238814529065,10,1,4,0
315.0932972373256,14,4,6,0
2166.1711661443533,9,1,6,0
383.18512182170775,20,4,7,0
825.1031719385929,15,3,11,1
128.54586745839975,20,3,1,0
1373.5635556116056,6,5,8,0
483.6054741775301,10,5,1,0
952.0529815688919,0,5,5,0
37.687779124405914,15,3,1,0
73.1791139481602,6,3,4,0
55.87693963763172,6,4,1,0
51.91827976271982,15,1,2,0
1146.497410595303,22,5,3,0
960.7987272096608,3,5,4,0
13.186448502011936,8,3,2,0
157.80727061622787,16,1,2,0
368.779301477071,12,2,4,0
376.58366160607665,19,3,5,0
437.7076297727264,12,5,3,0
503.28823609336376,16,1,5,0
90.36156158133622,11,3,2,0
18.51874552570162,20,2,1,0
360.1557175674903,8,3,2,0
236.0870818690605,19,3,5,0
384.6289324068527,14,2,4,0
296.00638488084417,20,4,6,0
1116.0315455427585,11,5,3,0
795.9219451638494,20,1,6,0
154.85561308597661,18,2,2,0
62.695533881261284,12,1,7,0
154.60019415870772,11,3,3,0
2036.7221882557983,22,1,5,0
47.41564685998648,13,2,2,0
24.5851365628363,21,2,1,0
1363.997748294388,1,1,7,0
165.31853233055455,21,2,1,0
828.2440674816661,19,3,5,0
1037.8141892842366,0,5,4,0
185.87341860550865,21,1,1,0
476.7625760263137,18,2,4,0
100.0,17,1,5,0
504.77859226482644,17,1,1,0
4511.835609741756,1,1,13,1
161.74109132140796,13,5,1,0
3088.7110647813947,4,1,17,1
84.64219512434428,20,3,3,0
569.5187808212568,10,5,2,0
459.4563812803459,17,4,4,0
418.1087700811704,13,4,2,0
118.9726808061264,14,5,1,0
120.33881652912785,8,1,2,0
82.21487397289718,12,3,3,0
135.8807870037053,13,3,5,0
297.1087235000766,7,2,4,0
213.92812148799007,18,1,7,0
107.24628093830734,20,2,5,0
532.2146240473138,14,5,3,0
559.9247996157909,3,5,5,0
148.511890445506,11,1,3,0
1982.1273440043199,1,5,8,0
89.08571176529685,8,3,3,0
1048.5542502026913,4,5,6,0
577.7250480134604,16,5,4,0
536.1437510524166,20,5,7,0
716.1995163234851,15,5,3,0
1502.9752312703172,22,1,12,0
216.83001640938485,19,3,4,0
1500.0,17,1,6,1
39.23882515135357,11,3,4,0
779.8880004476601,10,5,9,1
73.33612058267215,19,4,3,0
466.792438989773,17,4,6,0
158.76395026001413,6,3,1,0
33.22257021575367,17,1,5,0
1357.9966474632618,9,1,11,0
592.1043390712686,10,4,2,0
41.36520648169851,9,5,2,0
53.590995566774595,13,3,3,0
934.1236757976652,18,1,7,0
3000.0,5,1,13,1
1785.532006131244,3,5,5,0
285.9291893139272,17,3,2,0
111.78949506247801,7,1,2,0
317.64627266986923,19,4,5,0
265.698836941658,16,5,6,0
470.6990743377206,11,1,5,0
686.7589218716289,12,2,1,0
544.2346559605634,15,5,13,1
681.5830419414019,7,1,8,0
196.09291846093143,16,1,3,0
112.48121236408471,19,2,4,0
270.6753338721774,15,3,2,0
75.48193396870646,20,1,4,0
283.74690997365286,19,1,1,0
746.3547213675653,19,5,5,0
1000.5253236497302,22,1,6,0
3433.6442433076254,12,3,17,1
317.3888708849684,14,4,7,0
166.41789364562314,16,2,4,0
394.3803146705812,16,3,5,0
250.1757774101048,20,5,2,0
45.91222465157404,12,1,3,0
331.17822167388493,18,3,4,0
272.15257488325346,17,5,5,0
29.3642990794378,14,2,1,0
111.34817479673168,15,1,2,0
344.50999171791074,13,1,3,0
27.800520749371596,8,1,4,0
68.05404806342356,13,4,3,0
558.4676484321787,14,2,4,0
373.37150443118725,20,2,3,0
29.684015406138666,17,4,4,0
237.60480753705113,13,1,1,0
379.08291651069766,21,2,4,0
4562.219473188221,3,5,16,1
1190.902924598522,17,1,11,0
763.1882700479134,10,4,5,0
500.0,9,1,6,0
79.75044248866934,12,2,3,0
1206.1197579458121,10,4,5,0
2544.312147623057,15,5,6,0
609.527598167254,17,2,10,1
128.46617968477568,20,2,1,0
1962.2019435805898,21,5,11,1
73.81000349796611,10,1,3,0
281.5766390291523,18,3,5,0
487.20769758681035,7,2,2,0
3397.1943295617016,5,1,16,1
949.780683891318,13,3,5,0
201.15353210239095,7,4,1,0
1014.4628581991349,6,5,5,0
2476.2248149446295,8,1,5,0
192.88601346170276,6,5,4,0
823.7706953527359,10,1,3,0
54.19035577169866,15,5,1,0
1238.2914440204029,14,5,5,0
53.06230838815737,11,4,3,0
15.680457267182677,6,2,1,0
222.01846188477896,8,4,1,0
42.814515702323206,13,3,4,0
395.95529514535815,11,2,3,0
103.88334407470717,9,4,7,0
788.4139343557355,11,1,1,0
330.18725462182493,19,1,2,0
385.47335483863895,15,1,4,0
579.4314102320515,14,4,3,0
13.375955522528555,21,5,2,0
15.90738888618237,8,5,4,0
166.71310647084118,10,1,6,0
1076.6396062342526,17,1,5,0
87.29103537049835,7,4,7,0
299.0276351604406,18,1,2,0
408.58679305704163,19,3,1,0
1319.6295228349818,23,5,10,0
212.5580288662599,9,4,6,0
1511.2332038501277,2,1,3,0
229.13574005318154,10,4,5,0
313.1458194481358,20,2,7,0
673.4137395952409,19,4,5,0
153.325739502209,21,5,3,0
2079.7995665212175,22,1,3,0
135.2446360084217,16,4,3,0
1169.0499069970365,18,3,3,0
142.01341663914002,19,5,3,0
149.84850239893183,6,2,5,0
1260.8920704618668,20,1,13,0
687.86164900851,10,4,3,0
1493.328264047484,2,5,4,0
309.8233385663424,14,5,1,0
647.5014799917968,20,4,5,0
336.8007238206847,22,2,4,0
438.04572837721713,13,5,3,0
1091.8202744161363,6,1,6,0
167.60123547653848,17,1,1,0
